sample_id,dataset_name,sub_dataset,task_suite,source_split,eval_split,episode_index,version_dir,selection_seed,sample_role,selection_level,fixed_step_selected,fixed_step_policy,notes
df_03_02_baseline_001,openvla/modified_libero_rlds,libero_10_no_noops,libero_10,train,test,87,/root/autodl-tmp/datasets/openvla_modified_libero_rlds/libero_10_no_noops/1.0.0,42,df_03_02_baseline_50,episode,False,The later baseline runner should enter this episode and select one fixed step.,Selected from the fixed test split. This manifest stores episode-level samples only.
df_03_02_baseline_002,openvla/modified_libero_rlds,libero_10_no_noops,libero_10,train,test,93,/root/autodl-tmp/datasets/openvla_modified_libero_rlds/libero_10_no_noops/1.0.0,42,df_03_02_baseline_50,episode,False,The later baseline runner should enter this episode and select one fixed step.,Selected from the fixed test split. This manifest stores episode-level samples only.
df_03_02_baseline_003,openvla/modified_libero_rlds,libero_10_no_noops,libero_10,train,test,130,/root/autodl-tmp/datasets/openvla_modified_libero_rlds/libero_10_no_noops/1.0.0,42,df_03_02_baseline_50,episode,False,The later baseline runner should enter this episode and select one fixed step.,Selected from the fixed test split. This manifest stores episode-level samples only.
df_03_02_baseline_004,openvla/modified_libero_rlds,libero_10_no_noops,libero_10,train,test,219,/root/autodl-tmp/datasets/openvla_modified_libero_rlds/libero_10_no_noops/1.0.0,42,df_03_02_baseline_50,episode,False,The later baseline runner should enter this episode and select one fixed step.,Selected from the fixed test split. This manifest stores episode-level samples only.
df_03_02_baseline_005,openvla/modified_libero_rlds,libero_10_no_noops,libero_10,train,test,221,/root/autodl-tmp/datasets/openvla_modified_libero_rlds/libero_10_no_noops/1.0.0,42,df_03_02_baseline_50,episode,False,The later baseline runner should enter this episode and select one fixed step.,Selected from the fixed test split. This manifest stores episode-level samples only.
df_03_02_baseline_006,openvla/modified_libero_rlds,libero_10_no_noops,libero_10,train,test,225,/root/autodl-tmp/datasets/openvla_modified_libero_rlds/libero_10_no_noops/1.0.0,42,df_03_02_baseline_50,episode,False,The later baseline runner should enter this episode and select one fixed step.,Selected from the fixed test split. This manifest stores episode-level samples only.
df_03_02_baseline_007,openvla/modified_libero_rlds,libero_10_no_noops,libero_10,train,test,227,/root/autodl-tmp/datasets/openvla_modified_libero_rlds/libero_10_no_noops/1.0.0,42,df_03_02_baseline_50,episode,False,The later baseline runner should enter this episode and select one fixed step.,Selected from the fixed test split. This manifest stores episode-level samples only.
df_03_02_baseline_008,openvla/modified_libero_rlds,libero_10_no_noops,libero_10,train,test,247,/root/autodl-tmp/datasets/openvla_modified_libero_rlds/libero_10_no_noops/1.0.0,42,df_03_02_baseline_50,episode,False,The later baseline runner should enter this episode and select one fixed step.,Selected from the fixed test split. This manifest stores episode-level samples only.
df_03_02_baseline_009,openvla/modified_libero_rlds,libero_10_no_noops,libero_10,train,test,307,/root/autodl-tmp/datasets/openvla_modified_libero_rlds/libero_10_no_noops/1.0.0,42,df_03_02_baseline_50,episode,False,The later baseline runner should enter this episode and select one fixed step.,Selected from the fixed test split. This manifest stores episode-level samples only.
df_03_02_baseline_010,openvla/modified_libero_rlds,libero_10_no_noops,libero_10,train,test,317,/root/autodl-tmp/datasets/openvla_modified_libero_rlds/libero_10_no_noops/1.0.0,42,df_03_02_baseline_50,episode,False,The later baseline runner should enter this episode and select one fixed step.,Selected from the fixed test split. This manifest stores episode-level samples only.
